nome_usuario;idade_usuario;email_usuario
"Jackson Cohen";20;[email]
"Solomon Randall";21;[email]
"Tiger Hanson";22;[email]
"Porter Nelson";24;[email]
"Victor Gomez";25;[email]
"Omar Kane";25;[email]
"Davis Cross";26;[email]
"Chaney Jensen";26;[email]
"Herrod Woodard";27;[email]
"Keith Reese";27;[email]
"Colt Rowe";27;[email]
"Macon Holden";28;[email]
"Igor Hooper";29;[email]
"Chandler Cantrell";29;[email]
"Darius Shepard";31;[email]
"Ali Hancock";32;[email]
"Darius Townsend";33;[email]
"Samson Dodson";33;[email]
"Brendan York";34;[email]
"Fernadno Eidi Aoki";34;[email]
"Hoyt Fitzgerald";36;[email]
"Slade Leonard";37;[email]
"Ali Flynn";37;[email]
"Chancellor Acevedo";37;[email]
"Hashim Odonnell";38;[email]
"Julian Patel";38;[email]
"Rigel Rhodes";39;[email]
"Cullen Livingston";43;[email]
"Chadwick Collins";45;[email]
"Wing Meyer";45;[email]
"Tiger Cherry";46;[email]
"Guy Osborn";46;[email]
"Kirk Fisher";48;[email]
"Tyrone Kelley";48;[email]
"Quinlan Slater";49;[email]
"Steven Williamson";50;[email]
